Virtual User Script started at: 20.05.2023 11:32:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):                3<br/>\n
..\\Parameters\\common.h(107):               Kommunistic<br/>\n
..\\Parameters\\common.h(107):               ;;Piter<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 0 <BR/> (CC: x-)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       777777 :  8am : Flight  leaves Denver  for Denver.<br>   Tamara Sidorov :  5pm : Flight 
..\\Parameters\\common.h(107):     2 leaves Denver  for Denver.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="0-0-97"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Tamara Svetlanovna442      <li><i>00      <li><i>0      <li><i>      <li><i>
..\\Parameters\\common.h(107):           <li><i>      <li><i>Tamara      <li><i>Svetlanovna\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               902 7460<br/>\n
..\\Parameters\\common.h(107):               mara;Svetlanovna<br/>\n
..\\Parameters\\common.h(107):               ;Nevskogo<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 0 <BR/> (CC: x-)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):        :  8am : Flight Lenina\n
..\\Parameters\\common.h(107):      leaves Denver  for Denver.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="18-0-10"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;0 0 class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):     Anna      <li><i>Kukushkina\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               1111 01/23\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               3;Business;London<br/>\n
..\\Parameters\\common.h(107):               ; Tamara Svetlanovna;Sergey Sidorov ; AnnaIvanova<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 0 <BR/> (CC: x-490)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):        :  8am : Flight Lenina\n
..\\Parameters\\common.h(107):      leaves Denver  for Denver.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="0-0-50"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;0 0 class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):     Tamara      <li><i>Safronova\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               5555 01/23\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               2;First;Window<br/>\n
..\\Parameters\\common.h(107):               ; Anna Kukushkina;Dima Kazarin <br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 0 <BR/> (CC: x-002)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):        :  8am : Flight Kreml\n
..\\Parameters\\common.h(107):      leaves Denver  for Denver.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="31-6-10"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;0 0 class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):     </i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               111111 01/23\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               1;First;Window<br/>\n
..\\Parameters\\common.h(107):               ; Tamara Safronova<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 0 <BR/> (CC: x-851)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR>\n
..\\Parameters\\common.h(107):        <TD align="center" COLSPAN="4">\n
..\\Parameters\\common.h(107):        <b>A total of 9 scheduled flights.</font></b>\n
..\\Parameters\\common.h(107):        </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     </TABLE>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\Parameters\\common.h(107):     <TR>\n
..\\Parameters\\common.h(107):     <TD align="left" width="50%" >\n
..\\Parameters\\common.h(107):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\Parameters\\common.h(107):     er="0" /></TD>\n
..\\Parameters\\common.h(107):     <TD align="right" width="50%" >\n
..\\Parameters\\common.h(107):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\Parameters\\common.h(107):     f" border="0" /></TD>\n
..\\Parameters\\common.h(107):     </TABLE>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
..\\Parameters\\common.h(107):     elds" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden
..\\Parameters\\common.h(107):     " name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
..\\Parameters\\common.h(107):     t type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" valu
..\\Parameters\\common.h(107):     e="1"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".c
..\\Parameters\\common.h(107):     gifields" value="5"  /></div></form>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     </center>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     </body>\n
..\\Parameters\\common.h(107):     </html>
..\\Parameters\\common.h(107): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(107): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(107): t=1440ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     0\r\n
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107): t=1440ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(107): t=1440ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(107): t=1441ms: 620-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
..\\Parameters\\common.h(107):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\Parameters\\common.h(107):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(107):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(107):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(107):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(107):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(107):     Accept: */*\r\n
..\\Parameters\\common.h(107):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(107):     Host: localhost:1080\r\n
..\\Parameters\\common.h(107):     Cookie: MSO=SID&1684571538; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
..\\Parameters\\common.h(107):     &&lastName&%0A\r\n
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107): t=1441ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(107): t=1441ms: 624-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
..\\Parameters\\common.h(107):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\Parameters\\common.h(107):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(107):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(107):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(107):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(107):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(107):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(107):     Accept: */*\r\n
..\\Parameters\\common.h(107):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(107):     Host: localhost:1080\r\n
..\\Parameters\\common.h(107):     Cookie: MSO=SID&1684571538; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
..\\Parameters\\common.h(107):     &&lastName&%0A\r\n
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107): t=1441ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
..\\Parameters\\common.h(107):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(107):     Date: Sat, 20 May 2023 08:32:19 GMT\r\n
